amitava,NN
above,JJ
decision,NN
b,NN
ca,MD
no,DT
10831,CD
of,IN
2016,CD
slpc,NN
no,DT
22231,CD
2015,CD
ca,MD
no,DT
10832,CD
of,IN
2016,CD
slpc,NN
no,DT
22232,CD
2015,CD
ca,MD
no,DT
10833,CD
of,IN
2016,CD
slpc,NN
no,DT
22233,CD
2015,CD
ca,MD
no,DT
10834,CD
of,IN
2016,CD
slpc,NN
no,DT
22238,CD
2015,CD
ca,MD
no,DT
10835,CD
of,IN
2016,CD
slpc,NN
no,DT
22239,CD
2015,CD
ca,MD
no,DT
10836,CD
of,IN
2016,CD
slpc,NN
no,DT
30715,CD
2015,CD
ca,MD
no,DT
10844,CD
of,IN
2016,CD
slpc,NN
no,DT
30714,CD
2015,CD
ca,MD
no,DT
10845,CD
of,IN
2016,CD
slpc,NN
no,DT
23491,CD
2015,CD
ca,MD
no,DT
10846,CD
of,IN
2016,CD
slpc,NN
no,DT
22229,JJ
2015,CD
and,CC
ca,MD
no,DT
10847,CD
of,IN
2016,CD
slpc,NN
no,DT
31571,CD
2015,CD
4,CD
it,PRP
is,VBZ
submitted,VBN
at,IN
the,DT
bar,NN
that,IN
the,DT
ruling,NN
by,IN
this,DT
court,NN
in,IN
civil,JJ
appeal,NN
nos,NNS
10982,CD
11033,CD
of,IN
2014,CD
dated,VBD
11122014,CD
charan,NN
singh,NN
and,CC
ors,NNS
etc,VBP
v,IN
union,NN
of,IN
india,NN
and,CC
anr,NN
deciding,VBG
the,DT
same,JJ
along,IN
with,IN
a,DT
batch,NN
of,IN
appeals,NNS
would,MD
adequately,RB
address,VB
the,DT
issues,NNS
raised,VBD
herein,NN
as,IN
the,DT
all,DT
relevant,JJ
facets,NNS
ie,JJ
location,NN
of,IN
the,DT
land,NN
in,IN
village,NN
bamnoli,NN
notifications,NNS
for,IN
acquisition,NN
under,IN
the,DT
act,NN
as,RB
well,RB
as,IN
the,DT
quantification,NN
of,IN
the,DT
compensation,NN
awarded,VBN
by,IN
the,DT
land,NN
acquisition,NN
officer,NN
reference,NN
court,NN
and,CC
the,DT
high,JJ
court,NN
are,VBP
same,JJ
in,IN
this,DT
view,NN
of,IN
the,DT
matter,NN
further,JJ
dilation,NN
of,IN
individual,JJ
facts,NNS
is,VBZ
considered,VBN
inessential,JJ
5,CD
on,IN
a,DT
consideration,NN
of,IN
the,DT
explanation,NN
offered,VBD
the,DT
delay,NN
involved,VBN
in,IN
preferring,VBG
the,DT
appeals,NNS
in,IN
the,DT
singular,JJ
facts,NNS
and,CC
circumstances,NNS
is,VBZ
hereby,RB
condoned,VBN
the,DT
amount,NN
of,IN
compensation,NN
as,IN
granted,VBN
by,IN
this,DT
court,NN
in,IN
charan,NN
singh,NN
supra,NN
is,VBZ
also,RB
awarded,VBN
to,TO
the,DT
appellants,NNS
ie,VBP
rs,JJ
25,CD
lacs,NN
per,IN
acre,NN
for,IN
land,NN
in,IN
block,NN
a,DT
and,CC
rs,$
22,CD
lacs,NN
per,IN
acre,NN
for,IN
land,NN
in,IN
block,NN
b,NN
needless,NN
to,TO
say,VB
the,DT
appellants,NNS
would,MD
be,VB
entitled,VBN
all,DT
statutory,JJ
benefits,NNS
under,IN
the,DT
act,NN
including,VBG
interest,NN
as,IN
payable,JJ
in,IN
terms,NNS
of,IN
the,DT
above,JJ
decision,NN
c,NN
ca,MD
no,DT
10848,CD
of,IN
2016,CD
slpc,NN
no,DT
27290,CD
2015,CD
ca,MD
no,DT
10849,CD
of,IN
2016,CD
slpc,NN
no,DT
29681,JJ
2015,CD
and,CC
ca,MD
no,DT
10850,CD
of,IN
2016,CD
slpc,NN
no,DT
12343,CD
2015,CD
6,CD
it,PRP
is,VBZ
submitted,VBN
at,IN
the,DT
bar,NN
that,IN
the,DT
decision,NN
rendered,VBN
by,IN
this,DT
court,NN
in,IN
civil,JJ
appeal,NN
no,DT
2091,CD
of,IN
2014,CD
dated,VBD
13022014,CD
impulse,JJ
india,NN
pvt,NN
ltd,NN
v,NNP
union,NN
of,IN
india,NN
and,CC
anr,NN
deciding,VBG
the,DT
same,JJ
along,IN
with,IN
a,DT
batch,NN
of,IN
other,JJ
appeals,NNS
would,MD
adequately,RB
cover,VB
the,DT
issues,NNS
raised,VBD
herein,NN
as,IN
the,DT
all,DT
relevant,JJ
facets,NNS
ie,JJ
location,NN
of,IN
the,DT
land,NN
in,IN
village,NN
bijwasan,JJ
pochanpur,NN
and,CC
bharthal,JJ
notifications,NNS
for,IN
acquisition,NN
under,IN
the,DT
act,NN
as,RB
well,RB
as,IN
the,DT
quantification,NN
of,IN
the,DT
compensation,NN
awarded,VBN
by,IN
the,DT
land,NN
acquisition,NN
officer,NN
reference,NN
court,NN
and,CC
the,DT
high,JJ
court,NN
are,VBP
same,JJ
in,IN
this,DT
view,NN
of,IN
the,DT
matter,NN
further,JJ
dilation,NN
of,IN
individual,JJ
facts,NNS
is,VBZ
considered,VBN
inessential,JJ
7,CD
on,IN
a,DT
consideration,NN
of,IN
the,DT
explanation,NN
offered,VBD
the,DT
delay,NN
involved,VBN
in,IN
preferring,VBG
the,DT
appeals,NNS
in,IN
the,DT
singular,JJ
facts,NNS
and,CC
circumstances,NNS
is,VBZ
hereby,RB
condoned,VBN
the,DT
amount,NN
of,IN
compensation,NN
as,IN
granted,VBN
by,IN
this,DT
court,NN
in,IN
impulse,JJ
india,NN
pvt,NN
ltd,NN
supra,NN
is,VBZ
also,RB
awarded,VBN
to,TO
the,DT
appellants,NNS
ie,VBP
rs,JJ
21,CD
lacs,NN
per,IN
acre,NN
for,IN
land,NN
in,IN
block,NN
a,DT
and,CC
rs,$
19,CD
lacs,NN
per,IN
acre,NN
for,IN
land,NN
in,IN
block,NN
b,NN
needless,NN
to,TO
say,VB
the,DT
appellants,NNS
would,MD
be,VB
entitled,VBN
all,DT
statutory,JJ
benefits,NNS
under,IN
the,DT
act,NN
including,VBG
interest,NN
as,IN
payable,JJ
in,IN
terms,NNS
of,IN
the,DT
above,JJ
decision,NN
8,CD
the,DT
appeals,NNS
had,VBD
been,VBN
analogously,RB
heard,VBN
and,CC
have,VBP
thus,RB
been,VBN
disposed,VBN
of,IN
in,IN
the,DT
above,NN
terms,NNS
costs,VBZ
easy,JJ
