rohinton,NN
fair,JJ
quality,NN
land,NN
section,NN
5,CD
imposition,NN
of,IN
ceiling,NN
on,IN
existing,VBG
land,NN
holdings,NNS
1,CD
as,IN
and,CC
from,IN
the,DT
date,NN
of,IN
enforcement,NN
of,IN
this,DT
act,NN
no,DT
tenure,NN
holder,NN
shall,MD
except,VB
as,IN
otherwise,RB
provided,VBN
by,IN
this,DT
act,NN
be,VB
entitled,VBN
to,TO
hold,VB
an,DT
area,NN
in,IN
excess,NN
of,IN
the,DT
ceiling,NN
area,NN
applicable,JJ
to,TO
him,PRP
anything,NN
contained,VBN
in,IN
any,DT
other,JJ
law,NN
custom,NN
or,CC
usage,NN
for,IN
the,DT
time,NN
being,VBG
in,IN
force,NN
or,CC
agreement,NN
to,TO
the,DT
contrary,JJ
notwithstanding,VBG
2,CD
in,IN
determining,VBG
the,DT
ceiling,NN
area,NN
applicable,JJ
to,TO
a,DT
tenure,NN
holder,NN
at,IN
the,DT
commencement,NN
of,IN
this,DT
act,NN
any,DT
transfer,NN
or,CC
partition,NN
of,IN
land,NN
made,VBN
after,IN
the,DT
twentieth,JJ
day,NN
of,IN
august,NN
1959,CD
which,WDT
but,CC
for,IN
the,DT
transfer,NN
or,CC
partition,NN
would,MD
have,VB
been,VBN
declared,VBN
surplus,JJ
land,NN
under,IN
the,DT
provisions,NNS
of,IN
this,DT
act,NN
shall,MD
be,VB
ignored,VBN
and,CC
not,RB
taken,VBN
into,IN
account,NN
3,CD
the,DT
provisions,NNS
of,IN
sub,JJ
section,NN
2,CD
shall,MD
have,VB
no,DT
application,NN
to,TO
a,DT
a,DT
transfer,NN
in,IN
favour,NN
of,IN
the,DT
state,NN
government,NN
b,VBD
a,DT
partition,NN
under,IN
the,DT
up,JJ
consolidation,NN
of,IN
holdings,NNS
act,JJ
1953,CD
or,CC
c,VB
a,DT
partition,NN
of,IN
the,DT
holding,NN
of,IN
a,DT
joint,JJ
hindu,NN
family,NN
made,VBN
by,IN
a,DT
suit,NN
or,CC
proceeding,VBG
pending,VBG
on,IN
twentieth,JJ
day,NN
of,IN
august,JJ
1959,CD
section,NN
9,CD
general,JJ
notice,NN
to,TO
tenure,VB
holders,NNS
holding,VBG
land,NN
in,IN
excess,NN
of,IN
ceiling,NN
area,NN
for,IN
submission,NN
of,IN
statement,NN
in,IN
respect,NN
thereof,NN
as,RB
soon,RB
as,IN
may,MD
be,VB
after,IN
the,DT
date,NN
of,IN
enforcement,NN
of,IN
this,DT
act,NN
the,DT
prescribed,JJ
authority,NN
shall,MD
by,IN
general,JJ
notice,NN
published,VBN
in,IN
the,DT
official,JJ
gazette,NN
call,NN
upon,IN
every,DT
tenure,NN
holder,NN
holding,VBG
land,NN
in,IN
excess,NN
of,IN
the,DT
ceiling,NN
area,NN
applicable,JJ
to,TO
him,PRP
on,IN
the,DT
date,NN
of,IN
enforcement,NN
of,IN
this,DT
act,NN
to,TO
submit,VB
to,TO
him,PRP
within,IN
30,CD
days,NNS
of,IN
the,DT
date,NN
of,IN
publication,NN
of,IN
the,DT
notice,NN
a,DT
statement,NN
in,IN
respect,NN
of,IN
all,PDT
his,PRP$
holdings,NNS
in,IN
such,JJ
form,NN
and,CC
giving,VBG
such,JJ
particulars,NNS
as,IN
may,MD
be,VB
prescribed,VBN
the,DT
statement,NN
shall,MD
also,RB
indicate,VB
the,DT
plot,NN
or,CC
plots,NNS
for,IN
which,WDT
he,PRP
claims,VBZ
exemption,NN
and,CC
also,RB
those,DT
which,WDT
he,PRP
would,MD
like,VB
to,TO
retain,VB
as,IN
part,NN
of,IN
the,DT
ceiling,NN
area,NN
applicable,JJ
to,TO
him,PRP
under,IN
the,DT
provisions,NNS
of,IN
this,DT
act,NN
section,NN
12,CD
determination,NN
of,IN
the,DT
surplus,NN
land,NN
by,IN
the,DT
prescribed,JJ
authority,NN
where,WRB
an,DT
objection,NN
is,VBZ
filed,VBN
1,CD
where,WRB
an,DT
objection,NN
has,VBZ
been,VBN
filed,VBN
under,IN
sub,NN
section,NN
2,CD
of,IN
section,NN
10,CD
or,CC
under,IN
sub,JJ
section,NN
2,CD
of,IN
section,NN
11,CD
or,CC
because,IN
of,IN
any,DT
appellate,JJ
order,NN
under,IN
section,NN
13,CD
the,DT
prescribed,JJ
authority,NN
shall,MD
after,IN
affording,VBG
the,DT
parties,NNS
reasonable,JJ
opportunity,NN
of,IN
being,VBG
heard,VBN
and,CC
of,IN
producing,VBG
evidence,NN
decide,IN
the,DT
objections,NNS
after,IN
recording,VBG
his,PRP$
reasons,NNS
and,CC
determine,VB
the,DT
surplus,NN
land,NN
2,CD
subject,JJ
to,TO
any,DT
appellate,JJ
order,NN
under,IN
section,NN
13,CD
the,DT
order,NN
of,IN
the,DT
prescribed,JJ
authority,NN
under,IN
sub,JJ
section,NN
1,CD
shall,MD
be,VB
final,JJ
and,CC
conclusive,JJ
and,CC
be,VB
not,RB
questioned,VBN
in,IN
any,DT
court,NN
of,IN
law,NN
section,NN
13,CD
appeals,NNS
1,CD
any,DT
party,NN
aggrieved,VBN
by,IN
an,DT
order,NN
under,IN
sub,NN
section,NN
2,CD
of,IN
section,NN
11,CD
or,CC
section,NN
12,CD
may,MD
within,IN
thirty,JJ
days,NNS
of,IN
the,DT
date,NN
of,IN
the,DT
order,NN
prefer,VBP
an,DT
appeal,NN
to,TO
the,DT
district,NN
judge,NN
within,IN
whose,WP$
jurisdiction,NN
the,DT
land,NN
or,CC
any,DT
part,NN
thereof,NN
is,VBZ
situate,JJ
2,CD
the,DT
district,NN
judge,NN
shall,MD
dispose,VB
of,IN
the,DT
appeal,NN
as,RB
expeditiously,RB
as,IN
possible,JJ
and,CC
his,PRP$
decision,NN
thereon,NN
shall,MD
be,VB
final,JJ
and,CC
conclusive,JJ
and,CC
be,VB
not,RB
questioned,VBN
in,IN
any,DT
court,NN
of,IN
law,NN
3,CD
where,WRB
an,DT
appeal,NN
is,VBZ
preferred,VBN
under,IN
this,DT
section,NN
the,DT
district,NN
judge,NN
may,MD
stay,VB
enforcement,NN
of,IN
the,DT
order,NN
appealed,VBD
against,IN
for,IN
such,JJ
time,NN
and,CC
on,IN
such,JJ
conditions,NNS
as,IN
may,MD
be,VB
considered,VBN
just,RB
and,CC
proper,JJ
section,NN
14,CD
acquisition,NN
of,IN
surplus,NN
land,NN
1,CD
the,DT
prescribed,JJ
authority,NN
shall,MD
i,VB
in,IN
case,NN
where,WRB
the,DT
order,NN
passed,VBD
under,IN
sub,NN
section,NN
1,CD
of,IN
section,NN
11,CD
has,VBZ
become,VBN
final,JJ
or,CC
ii,NN
in,IN
case,NN
where,WRB
no,DT
appeal,NN
has,VBZ
been,VBN
preferred,VBN
under,IN
section,NN
13,CD
after,IN
the,DT
expiry,NN
of,IN
the,DT
period,NN
of,IN
limitation,NN
provided,VBN
therefor,NN
or,CC
iii,NN
in,IN
case,NN
where,WRB
an,DT
appeal,NN
has,VBZ
been,VBN
preferred,VBN
under,IN
section,NN
13,CD
after,IN
its,PRP$
decision,NN
notify,NN
in,IN
the,DT
official,JJ
gazette,NN
the,DT
surplus,NN
land,NN
determined,VBN
under,IN
sections,NNS
11,CD
12,CD
or,CC
13,CD
as,IN
the,DT
case,NN
may,MD
be,VB
2,CD
as,IN
from,IN
the,DT
beginning,NN
of,IN
the,DT
date,NN
of,IN
the,DT
notification,NN
under,IN
sub,JJ
section,NN
1,CD
all,DT
such,JJ
surplus,NN
land,VBP
shall,MD
stand,VB
transferred,VBN
to,TO
and,CC
vest,VB
except,IN
as,IN
hereinafter,NN
provided,VBN
in,IN
the,DT
state,NN
free,JJ
from,IN
all,DT
encumbrances,NNS
and,CC
all,DT
rights,NNS
title,NN
and,CC
interests,NNS
of,IN
all,DT
persons,NNS
in,IN
such,JJ
land,NN
shall,MD
with,IN
effect,NN
from,IN
such,JJ
date,NN
stand,NN
extinguished,VBD
3,CD
on,IN
the,DT
publication,NN
of,IN
the,DT
notification,NN
under,IN
sub,JJ
section,NN
1,CD
any,DT
person,NN
claiming,VBG
interest,NN
as,IN
a,DT
tenure,NN
holder,NN
or,CC
a,DT
lessee,NN
in,IN
possession,NN
from,IN
the,DT
tenure,NN
holder,NN
in,IN
the,DT
surplus,NN
land,NN
in,IN
respect,NN
of,IN
which,WDT
the,DT
notification,NN
has,VBZ
been,VBN
published,VBN
may,MD
within,IN
thirty,NN
days,NNS
thereof,VBP
file,IN
an,DT
objection,NN
before,IN
the,DT
prescribed,JJ
authority,NN
indicating,VBG
the,DT
extent,NN
of,IN
his,PRP$
interest,NN
in,IN
such,JJ
land,NN
4,CD
the,DT
prescribed,JJ
authority,NN
shall,MD
for,IN
reasons,NNS
to,TO
be,VB
recorded,VBN
in,IN
writing,VBG
dispose,NN
of,IN
the,DT
objections,NNS
after,IN
affording,VBG
to,TO
the,DT
objector,NN
the,DT
tenure,NN
holder,NN
concerned,VBN
and,CC
the,DT
state,NN
government,NN
reasonable,JJ
opportunity,NN
of,IN
being,VBG
heard,VBN
and,CC
of,IN
producing,VBG
evidence,NN
5,CD
any,DT
person,NN
aggrieved,VBN
by,IN
an,DT
order,NN
under,IN
sub,NN
section,NN
4,CD
may,MD
within,IN
thirty,JJ
days,NNS
of,IN
the,DT
date,NN
of,IN
the,DT
order,NN
prefer,VBP
an,DT
appeal,NN
to,TO
the,DT
district,NN
judge,NN
in,IN
whose,WP$
jurisdiction,NN
the,DT
land,NN
or,CC
any,DT
part,NN
thereof,NN
is,VBZ
situate,VB
the,DT
order,NN
of,IN
the,DT
district,NN
judge,NN
shall,MD
be,VB
final,JJ
and,CC
conclusive,JJ
and,CC
be,VB
not,RB
questioned,VBN
in,IN
any,DT
court,NN
of,IN
law,NN
6,CD
in,IN
disposing,VBG
of,IN
an,DT
objection,NN
of,IN
an,DT
appeal,NN
under,IN
this,DT
section,NN
the,DT
prescribed,JJ
authority,NN
or,CC
the,DT
district,NN
judge,NN
as,IN
the,DT
case,NN
may,MD
be,VB
shall,MD
accept,VB
any,DT
decision,NN
of,IN
a,DT
court,NN
of,IN
competent,JJ
jurisdiction,NN
in,IN
respect,NN
of,IN
the,DT
rights,NNS
of,IN
the,DT
parties,NNS
7,CD
no,DT
person,NN
other,JJ
than,IN
a,DT
tenure,NN
holder,NN
or,CC
a,DT
lessee,NN
of,IN
the,DT
tenure,NN
holder,NN
whose,WP$
right,JJ
title,NN
or,CC
interest,NN
in,IN
the,DT
surplus,NN
land,NN
has,VBZ
been,VBN
recognized,VBN
under,IN
the,DT
provisions,NNS
hereinbefore,NN
contained,VBD
shall,MD
for,IN
purposes,NNS
of,IN
this,DT
act,NN
be,VB
considered,VBN
to,TO
have,VB
any,DT
right,JJ
title,NN
or,CC
interest,NN
in,IN
the,DT
surplus,NN
land,NN
8,CD
the,DT
collector,NN
may,MD
at,IN
any,DT
time,NN
after,IN
the,DT
publication,NN
of,IN
the,DT
notification,NN
under,IN
sub,JJ
section,NN
1,CD
and,CC
subject,JJ
to,TO
any,DT
order,NN
passed,VBN
under,IN
sub,NN
sections,NNS
4,CD
and,CC
5,CD
take,JJ
possession,NN
of,IN
the,DT
surplus,NN
land,NN
and,CC
may,MD
for,IN
that,DT
purpose,NN
use,NN
such,JJ
force,NN
as,IN
may,MD
be,VB
necessary,JJ
section,NN
27,CD
settlement,NN
of,IN
surplus,NN
land,NN
1,CD
the,DT
state,NN
government,NN
shall,MD
settle,VB
out,IN
of,IN
the,DT
surplus,NN
land,NN
in,IN
a,DT
village,NN
in,IN
which,WDT
no,DT
land,NN
is,VBZ
available,JJ
for,IN
community,NN
purposes,NNS
or,CC
in,IN
which,WDT
the,DT
land,NN
as,IN
available,JJ
is,VBZ
less,JJR
than,IN
15,CD
acres,NNS
with,IN
the,DT
gaon,NN
samaj,NN
of,IN
the,DT
village,NN
so,RB
however,RB
that,IN
the,DT
total,JJ
land,NN
in,IN
the,DT
village,NN
available,JJ
for,IN
community,NN
purposes,NNS
after,IN
such,JJ
settlement,NN
does,VBZ
not,RB
exceed,VB
15,CD
acres,NNS
the,DT
land,NN
so,RB
settled,VBN
with,IN
the,DT
gaon,NN
samaj,VBD
shall,MD
be,VB
used,VBN
for,IN
planting,VBG
trees,NNS
growing,VBG
fodder,NN
or,CC
for,IN
such,JJ
other,JJ
community,NN
purposes,NNS
as,IN
may,MD
be,VB
prescribed,VBN
2,CD
subject,JJ
to,TO
the,DT
provisions,NNS
of,IN
sub,JJ
section,NN
1,CD
where,WRB
any,DT
surplus,JJ
land,NN
had,VBD
immediately,RB
preceding,VBG
the,DT
date,NN
of,IN
vesting,VBG
in,IN
the,DT
state,NN
under,IN
this,DT
act,NN
been,VBN
held,VBN
by,IN
a,DT
member,NN
of,IN
a,DT
co,JJ
operative,JJ
society,NN
such,JJ
land,NN
may,MD
if,IN
the,DT
society,NN
so,RB
desires,VBZ
be,VB
settled,VBN
by,IN
the,DT
state,NN
government,NN
with,IN
the,DT
society,NN
3,CD
any,DT
surplus,JJ
land,NN
remaining,VBG
unsettled,JJ
under,IN
the,DT
provisions,NNS
of,IN
the,DT
preceding,VBG
sub,JJ
sections,NNS
may,MD
be,VB
settled,VBN
by,IN
the,DT
state,NN
government,NN
a,DT
if,IN
the,DT
remaining,VBG
land,NN
is,VBZ
less,JJR
than,IN
15,CD
acres,NNS
in,IN
the,DT
village,NN
with,IN
a,DT
co,JJ
operative,JJ
society,NN
of,IN
such,JJ
tenure,NN
holders,NNS
at,IN
least,JJS
three,CD
fourths,NNS
of,IN
whom,WP
are,VBP
holders,NNS
of,IN
less,JJR
than,IN
3,CD
1,CD
8,CD
acres,NNS
of,IN
land,NN
each,DT
and,CC
b,VB
if,IN
the,DT
remaining,VBG
land,NN
is,VBZ
more,JJR
than,IN
15,CD
acres,NNS
in,IN
the,DT
village,NN
with,IN
a,DT
co,JJ
operative,JJ
society,NN
of,IN
landless,JJ
agricultural,JJ
labourers,NNS
so,RB
however,RB
that,IN
the,DT
total,JJ
land,NN
allotted,VBN
to,TO
such,JJ
society,NN
under,IN
this,DT
clause,NN
if,IN
equally,RB
divided,VBN
between,IN
all,PDT
the,DT
members,NNS
would,MD
give,VB
to,TO
each,DT
one,CD
not,RB
more,JJR
than,IN
3,CD
acres,NNS
of,IN
land,NN
4,CD
any,DT
surplus,JJ
land,NN
remaining,VBG
after,IN
settlement,NN
under,IN
clause,NN
b,NN
of,IN
sub,JJ
section,NN
3,CD
may,MD
be,VB
settled,VBN
by,IN
the,DT
state,NN
government,NN
with,IN
any,DT
co,JJ
operative,JJ
society,NN
no,DT
member,NN
whereof,VBZ
prior,RB
to,TO
such,JJ
settlement,NN
holds,VBZ
more,JJR
than,IN
3,CD
acres,NNS
of,IN
land,NN
in,IN
his,PRP$
own,JJ
right,NN
5,CD
by,IN
an,DT
amendment,NN
act,NN
of,IN
1972,CD
being,VBG
up,RP
act,JJ
18,CD
of,IN
1973,CD
which,WDT
came,VBD
into,IN
force,NN
on,IN
861973,CD
a,DT
wholesale,JJ
substitution,NN
of,IN
various,JJ
sections,NNS
of,IN
the,DT
principal,JJ
act,NN
was,VBD
carried,VBN
out,IN
this,DT
is,VBZ
for,IN
the,DT
simple,JJ
reason,NN
that,IN
the,DT
erstwhile,JJ
scheme,NN
of,IN
determining,VBG
surplus,JJ
fair,JJ
quality,NN
land,NN
was,VBD
now,RB
substituted,VBN
by,IN
a,DT
scheme,NN
which,WDT
determined,VBD
surplus,NN
irrigated,VBN
land,NN
even,RB
the,DT
ceiling,NN
limit,NN
of,IN
such,JJ
land,NN
was,VBD
changed,VBN
to,TO
73,CD
hectares,NNS
of,IN
irrigated,JJ
land,NN
plus,CC
a,DT
maximum,NN
of,IN
6,CD
hectares,NNS
of,IN
additional,JJ
land,NN
depending,VBG
upon,IN
the,DT
size,NN
of,IN
the,DT
family,NN
a,DT
new,JJ
section,NN
13a,CD
was,VBD
inserted,VBN
conferring,VBG
a,DT
power,NN
of,IN
review,NN
to,TO
the,DT
appellate,JJ
authority,NN
under,IN
the,DT
act,NN
the,DT
transitory,JJ
provision,NN
contained,VBN
in,IN
section,NN
19,CD
of,IN
the,DT
1972,CD
amendment,NN
act,NN
then,RB
provided,VBD
for,IN
abatement,NN
of,IN
proceedings,NNS
that,WDT
were,VBD
pending,VBG
at,IN
the,DT
time,NN
of,IN
commencement,NN
of,IN
the,DT
amendment,NN
act,NN
with,IN
a,DT
saving,NN
of,IN
proceedings,NNS
that,WDT
had,VBD
already,RB
become,VBN
final,JJ
under,IN
the,DT
principal,JJ
act,NN
6,CD
the,DT
relevant,JJ
provisions,NNS
