9	O
in	O
bn	O
tiwari	O
v	O
union	O
of	O
india	O
ors	O
manu	O
sc	O
312	O
1964manu	O
sc	O
312	O
1964	O
1965	O
2scr421	O
the	O
question	O
whether	O
the	O
old	O
rule	O
revives	O
after	O
the	O
substituted	O
rule	O
was	O
struck	O
down	O
came	O
up	O
for	O
consideration	B-LEGAL
before	O
this	O
court	O
in	O
the	O
said	O
case	O
the	O
central	O
services	O
rule	O
of	O
1952	O
provided	O
for	O
carry	O
forward	O
rule	O
whereby	O
the	O
unfilled	O
reserved	O
vacancy	O
of	O
a	O
particular	O
year	O
could	O
be	O
carried	O
forward	O
for	O
one	O
year	O
in	O
the	O
year	O
1955	O
the	O
said	O
1952	O
rule	O
was	O
substituted	O
by	O
another	O
rule	O
providing	O
that	O
unfilled	O
reserved	O
vacancies	O
of	O
a	O
particular	O
year	O
would	O
be	O
carried	O
forward	O
for	O
two	O
year	O
subsequently	O
the	O
1955	O
rule	O
was	O
declared	O
ultra	O
vires	O
in	O
that	O
context	O
the	O
question	O
arose	O
whether	O
the	O
1952	O
rule	O
had	O
revived	O
after	O
the	O
1955	O
rule	O
was	O
struck	O
down	O
a	O
constitution	O
bench	O
of	O
this	O
court	O
held	O
that	O
old	O
1952	O
rule	O
having	O
repealed	O
and	O
substituted	O
by	O
the	O
1955	O
rule	O
the	O
old	O
1952	O
rule	O
would	O
not	O
revive	O
after	O
the	O
1955	O
rule	O
was	O
struck	O
down	O
by	O
this	O
court	O
10	O
in	O
firm	O
atb	O
mehtab	O
majid	O
co	O
v	O
state	O
of	O
madras	O
anr	O
manu	O
sc	O
352	O
1962manu	O
sc	O
352	O
1962	O
air1963sc928	O
it	O
was	O
held	O
that	O
where	O
an	O
old	O
rule	O
has	O
been	O
substituted	O
by	O
a	O
new	O
rule	O
it	O
ceases	O
to	O
exist	O
and	O
does	O
not	O
get	O
revive	O
when	O
the	O
new	O
rule	O
is	O
held	O
invalid	O
11	O
in	O
indian	O
express	O
newspaper	O
bom	O
pvt	O
ltd	O
ors	O
etc	O
v	O
union	O
of	O
india	O
ors	O
manu	O
sc	O
406	O
1984manu	O
sc	O
406	O
1984	O
1986	O
159	O
itr	O
856sc	O
the	O
government	O
of	O
india	O
issued	O
a	O
notification	O
dated	O
july	O
15	O
1977	O
which	O
was	O
in	O
force	O
prior	O
to	O
march	O
1	O
1981	O
under	O
which	O
total	O
exemption	O
had	O
been	O
granted	O
subsequently	O
the	O
said	O
notification	O
was	O
substituted	O
by	O
another	O
notification	O
dated	O
march	O
1	O
1981	O
the	O
question	O
arose	O
whether	O
the	O
old	O
notification	O
dated	O
july	O
15	O
1977	O
would	O
revive	O
on	O
quashing	O
of	O
the	O
notification	O
dated	O
march	O
1	O
1981	O
this	O
court	O
held	O
that	O
on	O
striking	O
down	O
of	O
subsequent	O
notification	O
the	O
repealed	O
notification	O
does	O
not	O
revive	O
12	O
we	O
are	O
in	O
total	O
agreement	B-LEGAL
with	O
the	O
statement	O
of	O
law	O
declared	O
by	O
this	O
court	O
in	O
the	O
aforesaid	O
decisions	O
13	O
in	O
the	O
present	O
case	O
sub	O
section	O
1	O
of	O
section	O
18	O
of	O
the	O
act	O
provides	O
that	O
there	O
shall	O
be	O
paid	O
by	O
the	O
occupier	O
of	O
a	O
factory	O
or	O
a	O
gur	O
rab	O
or	O
khandsari	O
sugar	O
manufacturing	O
unit	O
a	O
commission	O
for	O
every	O
one	O
maund	O
of	O
cane	O
purchased	O
by	O
the	O
factory	O
or	O
sugarcane	O
manufacturing	O
unit	O
sub	O
section	O
2	O
of	O
the	O
said	O
section	O
further	O
provides	O
that	O
a	O
commission	O
payable	O
under	O
sub	O
section	O
1	O
shall	O
be	O
at	O
such	O
rates	O
as	O
may	O
be	O
prescribed	O
by	O
the	O
state	O
government	O
under	O
section	O
28	O
of	O
the	O
act	O
the	O
state	O
government	O
is	O
empowered	O
to	O
frame	O
rules	O
prescribing	O
the	O
rate	O
of	O
commission	O
payable	O
by	O
the	O
occupier	O
of	O
the	O
factory	O
or	O
manufacturing	O
unit	O
14	O
the	O
government	O
of	O
up	O
in	O
exercise	O
of	O
power	O
under	O
section	O
28	O
read	O
with	O
section	O
18	O
of	O
the	O
act	O
amended	O
rule	O
49	O
by	O
deleting	O
it	O
an	O
substituting	O
the	O
same	O
by	O
a	O
new	O
rule	O
49	O
which	O
provided	O
the	O
society	O
commission	O
269	O
of	O
the	O
minimum	O
statutory	O
cane	O
price	O
fixed	O
by	O
the	O
government	O
of	O
india	O
the	O
notification	O
dated	O
24494	O
which	O
has	O
been	O
extensively	O
extracted	O
above	O
very	O
clearly	O
and	O
in	O
an	O
unambiguous	O
terms	O
provided	O
that	O
old	O
rule	O
set	O
out	O
in	O
column	O
1	O
below	O
the	O
rules	O
shall	O
be	O
substituted	O
by	O
the	O
rule	O
set	O
out	O
in	O
column	O
2	O
in	O
fact	O
by	O
doing	O
so	O
the	O
government	O
was	O
very	O
clear	O
in	O
its	O
intention	B-LEGAL
that	O
it	O
is	O
substituting	O
an	O
old	O
rule	O
by	O
a	O
new	O
one	O
had	O
the	O
government	O
ever	O
intended	O
that	O
after	O
30992	O
the	O
old	O
rule	O
would	O
revive	O
it	O
could	O
have	O
added	O
a	O
proviso	O
to	O
the	O
old	O
rule	O
49	O
providing	O
for	O
society	O
commission	O
269	O
with	O
effect	O
from	O
11091	O
to	O
30992	O
the	O
deliberate	O
omission	O
to	O
provide	O
what	O
has	O
been	O
contained	O
in	O
the	O
new	O
rule	O
49	O
by	O
way	O
of	O
a	O
proviso	O
to	O
old	O
rule	O
49	O
shows	O
that	O
the	O
state	O
government	O
intended	O
to	O
repeal	O
the	O
old	O
rule	O
and	O
substitute	O
it	O
by	O
a	O
new	O
rule	O
49	O
15	O
it	O
would	O
have	O
been	O
a	O
different	O
case	O
where	O
a	O
subsequent	O
law	O
which	O
modified	O
the	O
earlier	O
law	O
held	O
to	O
be	O
void	O
in	O
such	O
a	O
case	O
the	O
earlier	O
law	O
shall	O
be	O
deemed	O
to	O
have	O
never	O
been	O
modified	O
or	O
repealed	O
and	O
therefore	O
continued	O
to	O
be	O
in	O
force	O
where	O
it	O
is	O
found	O
that	O
the	O
legislature	O
lacked	O
competence	O
to	O
enact	O
a	O
law	O
still	O
amends	O
the	O
existing	O
law	O
and	O
subsequently	O
it	O
is	O
found	O
that	O
the	O
legislature	O
or	O
the	O
authority	O
was	O
denuded	O
with	O
the	O
power	O
to	O
amend	O
the	O
existing	O
law	O
in	O
such	O
a	O
case	O
the	O
old	O
law	O
would	O
revive	O
and	O
continue	O
but	O
it	O
is	O
not	O
the	O
case	O
here	O
it	O
is	O
not	O
disputed	O
that	O
the	O
state	O
government	O
under	O
section	O
28	O
read	O
with	O
section	O
18	O
of	O
the	O
act	O
has	O
power	O
to	O
frame	O
rule	O
prescribing	O
the	O
society	O
commission	O
the	O
state	O
government	O
by	O
substituting	O
new	O
rule	O
49	O
never	O
intended	O
to	O
keep	O
alive	O
the	O
old	O
rule	O
the	O
totality	O
of	O
the	O
circumstances	O
shows	O
that	O
the	O
old	O
rule	O
was	O
deleted	O
and	O
came	O
to	O
be	O
substituted	O
by	O
new	O
rule	O
49	O
and	O
therefore	O
we	O
are	O
of	O
the	O
view	O
that	O
after	O
new	O
rule	O
49	O
ceased	O
to	O
be	O
operative	O
the	O
old	O
rule	O
49	O
did	O
not	O
revive	O
16	O
learned	O
counsel	O
for	O
the	O
respondent	O
then	O
pressed	O
into	O
service	O
sub	O
section	O
2	O
of	O
section	O
6	O
c	O
of	O
the	O
up	O
general	O
clauses	O
act	O
and	O
contended	O
that	O
where	O
any	O
amendment	O
of	O
text	O
is	O
made	O
by	O
any	O
temporary	O
up	O
act	O
or	O
by	O
an	O
ordinance	O
or	O
by	O
any	O
law	O
made	O
in	O
exercise	O
of	O
the	O
power	O
of	O
the	O
state	O
legislature	O
by	O
the	O
president	O
such	O
act	O
ordinance	O
or	O
to	O
her	O
law	O
ceases	O
to	O
operate	O
without	O
being	O
re	O
enacted	O
the	O
amendment	O
of	O
text	O
made	O
thereby	O
shall	O
also	O
cease	O
to	O
operate	O
it	O
was	O
therefore	O
strongly	O
argued	O
that	O
on	O
application	O
of	O
section	O
6	O
c	O
of	O
the	O
up	O
general	O
clauses	O
act	O
after	O
substituted	O
rule	O
49	O
ceased	O
to	O
be	O
operative	O
and	O
the	O
same	O
having	O
been	O
not	O
re	O
enacted	O
the	O
old	O
rule	O
49	O
revived	O
the	O
contention	O
has	O
no	O
merit	O
section	O
6	O
c	O
of	O
the	O
up	O
general	O
clauses	O
act	O
runs	O
as	O
under	O
6	O
c	O
repeal	O
or	O
expiration	O
of	O
law	O
making	O
textual	O
amendments	O
in	O
other	O
laws	O
1	O
except	O
as	O
provided	O
by	O
sub	O
section	O
2	O
where	O
any	O
uttar	O
pradesh	O
act	O
amends	O
the	O
text	O
of	O
any	O
uttar	O
pradesh	O
act	O
or	O
regulation	O
by	O
the	O
express	O
omission	O
insertion	O
or	O
substitution	O
of	O
any	O
matter	O
the	O
amending	O
enactment	O
is	O
subsequently	O
repealed	O
the	O
repeal	O
shall	O
not	O
affect	O
the	O
continuance	O
of	O
any	O
such	O
amendment	O
made	O
by	O
the	O
enactment	O
so	O
repealed	O
and	O
in	O
operation	O
at	O
the	O
time	O
of	O
such	O
repeal	O
2	O
where	O
any	O
such	O
amendment	O
of	O
text	O
is	O
made	O
by	O
any	O
temporary	O
uttar	O
pradesh	O
act	O
or	O
by	O
an	O
ordinance	O
or	O
by	O
any	O
law	O
made	O
in	O
exercise	O
of	O
the	O
power	O
of	O
the	O
state	O
legislature	O
by	O
the	O
president	O
or	O
other	O
authority	O
referred	O
to	O
in	O
sub	O
clause	O
a	O
of	O
clause	O
1	O
of	O
articles	O
357	O
of	O
the	O
constitution	O
and	O
such	O
act	O
ordinance	O
or	O
other	O
law	O
ceases	O
to	O
operate	O
without	O
being	O
re	O
enacted	O
with	O
or	O
without	O
modifications	O
the	O
amendment	O
of	O
text	O
made	O
thereby	O
shall	O
also	O
cease	O
to	O
operate	O
17	O
section	O
20	O
of	O
the	O
up	O
general	O
clauses	O
act	O
provides	O
that	O
where	O
by	O
any	O
uttar	O
pradesh	O
act	O
a	O
power	O
to	O
issue	O
any	O
statutory	O
amendment	O
is	O
conferred	O
then	O
expressions	O
used	O
in	O
the	O
statutory	O
instruments	O
shall	O
unless	O
there	O
is	O
anything	O
repugnant	B-LEGAL
in	O
the	O
subject	O
or	O
context	O
have	O
the	O
same	O
respective	O
meanings	O
as	O
in	O
the	O
act	O
conferring	O
the	O
power	O
sub	O
section	O
2	O
thereof	O
further	O
provides	O
that	O
the	O
provisions	O
of	O
sections	O
4	O
4a	O
6	O
6a	O
6b	O
7	O
8	O
9	O
10	O
10a	O
10c	O
11	O
12	O
13	O
14	O
15	O
16	O
17	O
18	O
19	O
19a	O
and	O
28	O
shall	O
mutatis	O
mutandis	O
apply	O
in	O
relation	O
to	O
any	O
statutory	O
instrument	O
issued	O
under	O
any	O
uttar	O
pradesh	O
act	O
as	O
they	O
apply	O
in	O
relation	O
to	O
any	O
uttar	O
pradesh	O
act	O
18	O
a	O
perusal	O
of	O
section	O
20	O
shows	O
that	O
several	O
provisions	O
of	O
uttar	O
pradesh	O
general	O
clauses	O
act	O
have	O
been	O
made	O
applicable	O
in	O
relation	O
to	O
statutory	O
instruments	O
including	O
the	O
statutory	O
rules	O
issued	O
under	O
any	O
uttar	O
pradesh	O
act	O
however	O
section	O
6	O
c	O
does	O
not	O
find	O
place	O
in	O
sub	O
section	O
2	O
of	O
section	O
20	O
of	O
the	O
up	O
general	O
clauses	O
act	O
in	O
absence	O
of	O
application	O
of	O
section	O
6	O
c	O
to	O
the	O
statutory	O
instrument	O
including	O
the	O
statutory	O
rule	O
which	O
is	O
the	O
case	O
before	O
us	O
the	O
contention	O
of	O
the	O
respondents	O
deserves	O
to	O
be	O
rejected	O
since	O
section	O
6	O
c	O
of	O
the	O
up	O
general	O
clauses	O
act	O
has	O
not	O
been	O
applied	O
to	O
the	O
statutory	O
rule	O
framed	O
by	O
the	O
government	O
of	O
uttar	O
pradesh	O
the	O
substituted	O
rule	O
after	O
it	O
became	O
inoperative	O
old	O
rule	O
49	O
would	O
not	O
revive	O
19	O
for	O
the	O
aforesaid	O
reasons	O
we	O
are	O
of	O
the	O
view	O
that	O
these	O
matters	O
deserve	O
to	O
be	O
allowed	O
20	O
before	O
we	O
part	O
with	O
the	O
case	O
we	O
would	O
like	O
to	O
observe	O
that	O
learned	O
counsel	O
for	O
the	O
appellants	O
stated	O
that	O
they	O
have	O
paid	O
the	O
society	O
commission	O
on	O
the	O
basis	O
of	O
substituted	O
rule	O
or	O
whatever	O
they	O
have	O
paid	O
towards	O
the	O
society	O
commission	O
as	O
per	O
the	O
respondents	O
demand	O
they	O
would	O
not	O
claim	O
any	O
refund	O
of	O
the	O
same	O
under	O
such	O
circumstances	O
we	O
feel	O
that	O
no	O
further	O
order	O
is	O
required	O
to	O
be	O
passed	O
in	O
that	O
regard	O
21	O
in	O
view	O
of	O
what	O
we	O
have	O
stated	O
above	O
the	O
judgment	O
an	O
order	O
under	O
challenge	O
is	O
set	O
aside	O
the	O
appeal	O
as	O
well	O
as	O
the	O
writ	O
petition	O
are	O
allowed	O
there	O
shall	O
be	O
no	O
order	O
as	O
to	O
costs	O
1	O
leave	O
granted	O
the	O
high	O
court	O
of	O
bombay	O
at	O
goa	O
has	O
allowed	O
civil	O
appeal	O
no	O
41	O
of	O
2015	O
filed	O
by	O
the	O
respondents	O
set	O
aside	O
the	O
order	O
dated	O
29072015	O
passed	O
by	O
the	O
civil	O
judge	O
senior	O
division	O
panaji	O
in	O
civil	O
miscellaneous	O
application	O
no	O
38	O
of	O
2015	O
in	O
inventory	O
no	O
57	O
of	O
2015	O
and	O
remanded	O
the	O
matter	O
back	O
to	O
the	O
trial	O
court	O
to	O
re	O
examine	O
the	O
matter	O
and	O
pass	O
fresh	O
orders	O
as	O
far	O
as	O
possible	O
within	O
a	O
period	O
of	O
one	O
week	O
from	O
the	O
date	O
of	O
the	O
said	O
order	O
by	O
a	O
separate	O
order	O
passed	O
by	O
the	O
high	O
court	O
on	O
24082015	O
the	O
high	O
court	O
has	O
on	O
a	O
statement	O
made	O
on	O
behalf	O
of	O
the	O
respondent	O
allowed	O
the	O
sealing	O
to	O
continue	O
for	O
a	O
period	O
often	O
days	O
from	O
the	O
date	O
of	O
the	O
said	O
order	O
to	O
enable	O
the	O
petitioner	O
herein	O
to	O
approach	O
this	O
court	O
for	O
redress	O
2	O
it	O
is	O
in	O
our	O
opinion	O
unnecessary	O
to	O
set	O
out	O
in	O
detail	O
the	O
factual	O
matrix	O
in	O
which	O
the	O
controversy	O
arises	O
in	O
this	O
appeal	O
all	O
that	O
we	O
need	O
mention	O
is	O
that	O
civil	O
judge	O
senior	O
division	O
panaji	O
had	O
by	O
his	O
order	O
dated	O
29072015	O
allowed	O
prayer	O
1a	O
in	O
part	O
insofar	O
the	O
same	O
related	O
to	O
enlisting	O
of	O
the	O
property	B-LEGAL
left	O
behind	O
by	O
deceased	O
cosme	O
menezes	O
the	O
court	O
also	O
allowed	O
prayer	O
1b	O
insofar	O
as	O
the	O
same	O
related	O
to	O
sealing	O
of	O
the	O
office	O
premises	O
mentioned	O
in	O
the	O
said	O
prayer	O
besides	O
the	O
court	O
had	O
granted	O
prayer	O
ii	O
in	O
the	O
application	O
for	O
enlisting	O
of	O
the	O
articles	O
and	O
appointed	O
mr	O
rui	O
gomes	O
pereira	O
and	O
mr	O
mp	O
mulgaonkar	O
advocates	O
as	O
court	O
commissioners	O
to	O
oversee	O
the	O
sealing	O
of	O
the	O
premises	O
and	O
listing	O
by	O
the	O
bailiff	O
of	O
the	O
court	O
the	O
sealing	O
was	O
to	O
continue	O
till	O
the	O
enlisting	O
was	O
completed	O
the	O
high	O
court	O
has	O
as	O
seen	O
above	O
set	O
aside	O
the	O
said	O
direction	O
primarily	O
on	O
the	O
ground	O
that	O
the	O
trial	O
court	O
had	O
not	O
recorded	O
reasons	O
for	O
granting	O
the	O
prayers	O
mentioned	O
above	O
and	O
that	O
it	O
had	O
also	O
not	O
recorded	O
its	O
satisfaction	O
that	O
the	O
grant	O
of	O
the	O
said	O
prayer	O
was	O
necessary	O
in	O
the	O
interest	B-LEGAL
of	O
justice	O
the	O
matter	O
has	O
on	O
that	O
basis	O
been	O
remanded	O
back	O
to	O
the	O
trial	O
court	O
to	O
pass	O
fresh	O
orders	O
on	O
the	O
subject	O
3	O
before	O
us	O
the	O
matters	O
were	O
argued	O
at	O
some	O
length	O
by	O
learned	O
counsel	O
for	O
the	O
parties	O
but	O
at	O
the	O
end	O
of	O
the	O
hearing	O
both	O
sides	O
agreed	O
that	O
the	O
sealing	O
of	O
the	O
premises	O
which	O
part	O
has	O
been	O
completed	O
under	O
the	O
orders	O
of	O
the	O
civil	O
judge	O
could	O
continue	O
till	O
such	O
time	O
the	O
enlisting	O
of	O
the	O
properties	O
documents	O
representing	O
valuable	O
securities	O
title	B-LEGAL
deed	I-LEGAL
etc	O
left	O
behind	O
by	O
deceased	O
cosme	O
de	O
meneze	O
is	O
also	O
completed	O
by	O
the	O
two	O
local	O
commissioners	O
it	O
was	O
submitted	O
that	O
instead	O
of	O
local	O
commissioners	O
nominated	O
by	O
the	O
trial	O
court	O
the	O
enlisting	O
of	O
the	O
documents	O
properties	O
could	O
be	O
entrusted	O
to	O
persons	O
who	O
are	O
not	O
only	O
close	O
relatives	O
of	O
the	O
parties	O
but	O
who	O
enjoy	O
the	O
confidence	O
of	O
the	O
parties	O
as	O
to	O
their	O
fairness	O
and	O
independence	O
the	O
parties	O
proposed	O
the	O
names	O
of	O
cedric	O
menezes	O
and	O
dale	O
menezes	O
in	O
this	O
regard	O
it	O
is	O
further	O
agreed	O
that	O
no	O
sooner	O
the	O
local	O
commissioners	O
complete	O
the	O
process	O
of	O
enlisting	O
the	O
premises	O
shall	O
be	O
de	O
sealed	O
by	O
the	O
bailiff	O
concerned	O
and	O
user	O
thereof	O
allowed	O
to	O
be	O
enjoyed	O
by	O
the	O
respondents	O
the	O
list	O
so	O
prepared	O
by	O
the	O
commissioners	O
appointed	O
by	O
us	O
shall	O
then	O
be	O
filed	O
before	O
the	O
trial	O
court	O
for	O
such	O
use	O
and	O
further	O
orders	O
as	O
may	O
be	O
legally	O
permissible	O
learned	O
counsel	O
submitted	O
that	O
the	O
order	O
passed	O
by	O
the	O
high	O
court	O
could	O
be	O
modified	O
to	O
that	O
limited	O
extent	O
4	O
having	O
given	O
our	O
anxious	O
consideration	B-LEGAL
we	O
see	O
no	O
reason	O
to	O
decline	O
the	O
joint	O
prayer	O
made	O
before	O
us	O
we	O
accordingly	O
direct	O
that	O
the	O
sealing	O
ordered	O
by	O
the	O
civil	O
judge	O
of	O
the	O
premises	O
referred	O
to	O
earlier	O
shall	O
continue	O
till	O
such	O
time	O
the	O
listing	O
of	O
the	O
documents	O
is	O
undertaken	O
and	O
completed	O
by	O
mr	O
cedric	O
menezes	O
and	O
dale	O
menezes	O
court	O
commissioners	O
who	O
shall	O
replace	O
the	O
local	O
commissioners	O
approved	O
by	O
the	O
civil	O
judge	O
the	O
commissioners	O
shall	O
be	O
assisted	O
by	O
the	O
bailiff	O
as	O
the	O
premises	O
has	O
been	O
sealed	O
by	O
the	O
latter	O
under	O
the	O
orders	O
of	O
the	O
court	O
the	O
process	O
of	O
the	O
opening	O
of	O
the	O
seals	O
of	O
the	O
premises	O
and	O
re	O
sealing	O
by	O
the	O
bailiff	O
shall	O
continue	O
till	O
such	O
time	O
the	O
entire	O
exercise	O
is	O
duly	O
completed	O
the	O
list	O
so	O
prepared	O
shall	O
then	O
be	O
filed	O
by	O
the	O
local	O
court	O
commissioners	O
before	O
the	O
trial	O
court	O
for	O
such	O
use	O
as	O
may	O
be	O
permissible	O
in	O
accordance	O
with	O
law	O
5	O
the	O
appeal	O
is	O
disposed	O
of	O
in	O
the	O
above	O
terms	O
we	O
hope	O
and	O
trust	O
that	O
the	O
local	O
commissioners	O
approved	O
by	O
this	O
court	O
shall	O
spare	O
time	O
to	O
undertake	O
the	O
work	O
assigned	O
to	O
them	O
and	O
to	O
complete	O
the	O
same	O
as	O
far	O
as	O
possible	O
within	O
one	O
week	O
from	O
today	O
learned	O
counsel	O
for	O
the	O
parties	O
submit	O
that	O
in	O
the	O
light	O
of	O
the	O
agreed	O
arrangement	O
now	O
made	O
nothing	O
further	O
survives	O
in	O
ia	O
no	O
38	O
of	O
2015	O
for	O
consideration	B-LEGAL
whereof	O
was	O
remitted	O
by	O
the	O
high	O
court	O
to	O
the	O
trial	O
court	O
in	O
that	O
view	O
ia	O
no	O
38	O
of	O
2015	O
shall	O
also	O
stand	O
disposed	O
we	O
leave	O
it	O
open	O
to	O
the	O
local	O
commissioners	O
to	O
approach	O
the	O
trial	O
court	O
for	O
payment	O
of	O
their	O
remuneration	O
in	O
which	O
event	O
the	O
trial	O
court	O
shall	O
pass	O
appropriate	O
orders	O
in	O
accordance	O
with	O
law	O
after	O
hearing	O
learned	O
counsel	O
for	O
the	O
parties	O
js	O
khehar	O
j	O
1	O
leave	O
granted	O
2	O
the	O
appellant	O
m	O
s	O
adani	O
agri	O
fresh	O
ltd	O
hereinafter	O
referred	O
to	O
as	O
m	O
s	O
aafl	O
is	O
a	O
supplier	O
of	O
fruit	O
and	O
vegetables	O
it	O
entered	O
into	O
a	O
contractual	O
agreement	B-LEGAL
with	O
m	O
s	O
rms	O
fruits	O
and	O
company	O
hereinafter	O
referred	O
to	O
as	O
m	O
s	O
rmsfc	O
a	O
wholesale	O
dealer	O
in	O
fruits	O
whose	O
proprietor	O
is	O
one	O
mahaboob	O
sharif	O
respondent	O
no	O
1	O
herein	O
for	O
securing	O
payment	O
in	O
lieu	O
of	O
the	O
products	O
supplied	O
by	O
the	O
appellant	O
to	O
respondent	O
no	O
1	O
m	O
s	O
rmsfc	O
the	O
appellant	O
required	O
respondent	O
no	O
1	O
to	O
furnish	O
bank	B-LEGAL
guarantees	O
whereby	O
the	O
appellant	O
would	O
be	O
entitled	O
to	O
recover	O
the	O
proceeds	O
of	O
the	O
products	O
transported	O
by	O
it	O
to	O
m	O
s	O
rmsfc	O
three	O
such	O
registered	O
bank	B-LEGAL
guarantees	O
constitute	O
the	O
basis	O
of	O
the	O
controversy	O
in	O
hand	O
the	O
said	O
bank	B-LEGAL
guarantees	O
were	O
executed	O
by	O
the	O
state	O
bank	B-LEGAL
of	O
mysore	O
on	O
24122010	O
9022011	O
and	O
10022011	O
the	O
terms	B-LEGAL
of	O
the	O
bank	B-LEGAL
guarantees	O
being	O
identical	O
reference	O
to	O
one	O
will	O
be	O
sufficient	O
for	O
all	O
intents	O
and	O
purposes	O
relevant	O
clauses	O
of	O
the	O
first	O
bank	B-LEGAL
guarantee	B-LEGAL
are	O
being	O
extracted	O
hereunder	O
now	O
the	O
guarantor	O
hereby	O
irrevocably	O
and	O
unconditionally	O
guarantees	O
as	O
follows	O
irrespective	O
of	O
the	O
validity	O
and	O
legal	B-LEGAL
effects	O
of	O
the	O
agreement	B-LEGAL
if	O
any	O
entered	O
between	O
the	O
parties	O
and	O
waiving	O
all	O
rights	B-LEGAL
of	O
objection	O
and	O
defense	O
arising	O
there	O
from	O
that	O
the	O
guarantor	O
shall	O
pay	O
any	O
amount	O
up	O
to	O
the	O
maximum	O
amount	O
of	O
guarantee	B-LEGAL
mentioned	O
herein	O
below	O
upon	O
the	O
aafl	O
first	O
demand	B-LEGAL
to	O
the	O
aafl	O
in	O
the	O
event	O
that	O
the	O
whole	O
seller	B-LEGAL
fails	O
to	O
perform	O
its	O
understanding	O
under	O
any	O
agreement	B-LEGAL
or	O
terms	B-LEGAL
and	O
conditions	O
contained	O
in	O
the	O
consignment	O
order	O
and	O
or	O
sale	B-LEGAL
invoice	O
or	O
by	O
any	O
reason	O
of	O
whole	O
seller	B-LEGAL
failure	O
to	O
make	O
the	O
reimbursement	O
thereof	O
to	O
the	O
aafl	O
in	O
time	O
1	O
the	O
guarantee	B-LEGAL
shall	O
come	O
into	O
effect	O
upon	O
offer	B-LEGAL
of	O
delivery	B-LEGAL
by	O
the	O
transport	O
agent	B-LEGAL
of	O
aafl	O
to	O
whole	O
seller	B-LEGAL
at	O
the	O
invoiced	O
address	O
to	O
the	O
whole	O
seller	B-LEGAL
account	O
any	O
consignment	O
and	O
or	O
sale	B-LEGAL
order	O
after	O
the	O
date	O
of	O
execution	O
of	O
this	O
guarantee	B-LEGAL
deed	B-LEGAL
2	O
the	O
guarantor	O
shall	O
immediately	O
pay	O
at	O
gurgaon	O
haryana	O
india	O
favouring	O
m	O
s	O
adani	O
agri	O
fresh	O
limited	O
at	O
the	O
request	O
of	O
aafl	O
without	O
any	O
demur	O
and	O
without	O
any	O
recourse	O
merely	O
on	O
demand	B-LEGAL
standing	O
that	O
the	O
amount	O
demanded	O
is	O
due	O
and	O
payable	B-LEGAL
by	O
the	O
whole	O
seller	B-LEGAL
to	O
aafl	O
3	O
notwithstanding	O
any	O
dispute	O
or	O
difference	O
at	O
any	O
time	O
subsisting	O
between	O
whole	O
seller	B-LEGAL
and	O
yourself	O
concerning	O
the	O
supply	O
of	O
product	O
mentioned	O
above	O
or	O
otherwise	O
however	O
and	O
notwithstanding	O
any	O
suit	O
or	O
other	O
proceedings	O
that	O
may	O
have	O
been	O
instituted	O
by	O
either	O
party	O
a	O
sum	O
of	O
rs	O
15	O
0	O
0	O
or	O
such	O
lower	O
sums	O
or	O
sums	O
as	O
may	O
demand	B-LEGAL
in	O
writing	B-LEGAL
if	O
the	O
said	O
whole	O
seller	B-LEGAL
fails	O
to	O
pay	O
to	O
you	O
the	O
amounts	O
due	O
as	O
per	O
your	O
record	O
we	O
irrevocably	O
agree	O
that	O
a	O
certificate	O
issued	O
by	O
aafl	O
that	O
the	O
said	O
sum	O
or	O
any	O
part	O
thereof	O
if	O
payable	B-LEGAL
to	O
you	O
shall	O
be	O
accepted	O
by	O
us	O
as	O
a	O
conclusive	O
evidence	B-LEGAL
and	O
binding	O
on	O
us	O
by	O
such	O
amount	O
having	O
become	O
payable	B-LEGAL
to	O
you	O
and	O
that	O
immediately	O
such	O
a	O
certificate	O
is	O
furnished	O
by	O
you	O
duly	O
signed	O
by	O
any	O
of	O
your	O
official	O
of	O
senior	O
manager	O
or	O
above	O
grade	O
payment	O
of	O
such	O
demand	B-LEGAL
shall	O
be	O
made	O
to	O
you	O
by	O
us	O
4	O
the	O
guarantee	B-LEGAL
shall	O
not	O
be	O
impaired	O
or	O
discharged	O
by	O
any	O
changes	O
that	O
may	O
hereafter	O
take	O
place	O
in	O
your	O
constitution	O
or	O
in	O
the	O
constitution	O
of	O
whole	O
seller	B-LEGAL
this	O
guarantees	O
shall	O
be	O
in	O
addition	O
to	O
and	O
without	O
prejudice	O
to	O
any	O
other	O
securities	O
or	O
remedies	B-LEGAL
which	O
aafl	O
may	O
now	O
have	O
or	O
hereafter	O
possess	O
and	O
you	O
shall	O
be	O
under	O
no	O
obligation	O
to	O
marshal	O
in	O
our	O
favour	O
any	O
such	O
security	B-LEGAL
or	O
any	O
funds	O
or	O
assets	O
that	O
you	O
may	O
be	O
entitled	O
5	O
we	O
the	O
guarantor	O
hereby	O
waive	O
the	O
necessity	O
of	O
the	O
aafl	O
demanding	O
the	O
said	O
debt	B-LEGAL
from	O
the	O
whole	O
seller	B-LEGAL
before	O
presenting	O
us	O
with	O
the	O
demand	B-LEGAL
6	O
aafl	O
shall	O
have	O
the	O
fullest	O
liberty	O
under	O
the	O
guarantee	B-LEGAL
deed	B-LEGAL
to	O
extend	O
from	O
