patnaik,NN,O
required,VBN,O
i,JJ,O
to,TO,O
cover,VB,O
liability,NN,B-LEGAL
in,IN,O
respect,NN,O
of,IN,O
the,DT,O
death,NN,B-LEGAL
arising,VBG,O
out,IN,O
of,IN,O
and,CC,O
in,IN,O
the,DT,O
course,NN,O
of,IN,O
his,PRP$,O
employment,NN,B-LEGAL
of,IN,O
the,DT,O
employee,NN,B-LEGAL
of,IN,O
a,DT,O
person,NN,O
insured,VBN,B-LEGAL
by,IN,O
the,DT,O
policy,NN,B-LEGAL
or,CC,O
in,IN,O
respect,NN,O
of,IN,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
sustained,VBN,O
by,IN,O
such,PDT,O
an,DT,O
employee,NN,B-LEGAL
arising,VBG,O
out,IN,O
of,IN,O
and,CC,O
in,IN,O
the,DT,O
course,NN,O
of,IN,O
his,PRP$,O
employment,NN,B-LEGAL
other,JJ,O
than,IN,O
a,DT,O
liability,NN,B-LEGAL
arising,VBG,O
under,IN,O
the,DT,O
workmen,NNS,O
s,VBP,O
compensation,NN,B-LEGAL
act,NN,O
1923,CD,O
8,CD,O
of,IN,O
1923,CD,O
in,IN,O
respect,NN,O
of,IN,O
the,DT,O
death,NN,B-LEGAL
of,IN,O
or,CC,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
to,TO,O
any,DT,O
such,JJ,O
employee,NN,B-LEGAL
a,DT,O
engaged,VBN,O
in,IN,O
driving,VBG,B-LEGAL
the,DT,O
vehicle,NN,O
or,CC,O
b,NN,O
if,IN,O
it,PRP,O
is,VBZ,O
a,DT,O
public,JJ,B-LEGAL
service,NN,I-LEGAL
vehicle,NN,I-LEGAL
engaged,VBD,O
as,IN,O
a,DT,O
conductor,NN,B-LEGAL
of,IN,O
the,DT,O
vehicle,NN,O
or,CC,O
in,IN,O
examining,VBG,O
tickets,NNS,O
on,IN,O
the,DT,O
vehicle,NN,O
or,CC,O
c,NN,O
if,IN,O
it,PRP,O
is,VBZ,O
a,DT,O
goods,NNS,B-LEGAL
vehicle,NN,I-LEGAL
being,VBG,O
carried,VBN,O
in,IN,O
the,DT,O
vehicle,NN,O
or,CC,O
ii,NN,O
except,IN,O
where,WRB,O
the,DT,O
vehicle,NN,O
is,VBZ,O
a,DT,O
vehicle,NN,O
in,IN,O
which,WDT,O
passengers,NNS,O
are,VBP,O
carried,VBN,O
for,IN,O
hire,NN,B-LEGAL
or,CC,I-LEGAL
reward,NN,I-LEGAL
or,CC,O
by,IN,O
reason,NN,O
of,IN,O
or,CC,O
in,IN,O
pursuance,NN,O
of,IN,O
a,DT,O
contract,NN,B-LEGAL
of,IN,I-LEGAL
employment,NN,I-LEGAL
to,TO,O
cover,VB,O
liability,NN,B-LEGAL
in,IN,O
respect,NN,O
of,IN,O
the,DT,O
death,NN,B-LEGAL
of,IN,O
or,CC,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
to,TO,O
persons,NNS,O
being,VBG,O
carried,VBN,O
in,IN,O
or,CC,O
upon,IN,O
or,CC,O
entering,VBG,O
or,CC,O
mounting,VBG,O
or,CC,O
alighting,VBG,O
from,IN,O
the,DT,O
vehicle,NN,O
at,IN,O
the,DT,O
time,NN,O
of,IN,O
the,DT,O
occurrence,NN,O
of,IN,O
the,DT,O
event,NN,O
out,IN,O
of,IN,O
which,WDT,O
a,DT,O
claim,NN,B-LEGAL
arises,VBZ,O
or,CC,O
iii,NN,O
to,TO,O
cover,VB,O
any,DT,O
contractual,JJ,B-LEGAL
liability,NN,I-LEGAL
explanation,NN,O
for,IN,O
the,DT,O
removal,NN,O
of,IN,O
doubts,NNS,O
it,PRP,O
is,VBZ,O
hereby,RB,O
declared,VBN,O
that,IN,O
the,DT,O
death,NN,B-LEGAL
of,IN,O
or,CC,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
to,TO,O
any,DT,B-LEGAL
person,NN,I-LEGAL
or,CC,O
damages,NNS,O
to,TO,O
any,DT,O
property,NN,O
of,IN,O
a,DT,O
third,JJ,O
party,NN,O
shall,MD,O
be,VB,O
deemed,VBN,O
to,TO,O
have,VB,O
been,VBN,O
caused,VBN,O
by,IN,O
or,CC,O
to,TO,O
have,VB,O
arisen,VBN,O
out,IN,O
of,IN,O
the,DT,O
use,NN,O
of,IN,O
a,DT,O
vehicle,NN,O
in,IN,O
a,DT,O
public,JJ,B-LEGAL
place,NN,I-LEGAL
notwithstanding,VBG,O
that,IN,O
the,DT,O
person,NN,O
who,WP,O
is,VBZ,O
dead,JJ,O
or,CC,O
injured,JJ,O
or,CC,O
the,DT,O
property,NN,O
which,WDT,O
is,VBZ,O
damaged,VBN,O
was,VBD,O
not,RB,O
in,IN,O
a,DT,O
public,JJ,B-LEGAL
place,NN,I-LEGAL
at,IN,O
the,DT,O
time,NN,O
of,IN,O
the,DT,O
accident,NN,B-LEGAL
if,IN,O
the,DT,O
act,NN,O
or,CC,O
omission,NN,O
which,WDT,O
left,VBD,O
to,TO,O
the,DT,O
accident,NN,B-LEGAL
occurred,VBD,O
in,IN,O
a,DT,O
public,JJ,B-LEGAL
place,NN,I-LEGAL
2,CD,O
subject,NN,O
to,TO,O
the,DT,O
proviso,NN,O
to,TO,O
sub,VB,O
section,NN,O
1,CD,O
a,DT,O
policy,NN,B-LEGAL
of,IN,I-LEGAL
insurance,NN,I-LEGAL
shall,MD,O
cover,VB,O
any,DT,O
liability,NN,B-LEGAL
incurred,VBN,O
in,IN,O
respect,NN,O
of,IN,O
any,DT,B-LEGAL
one,CD,I-LEGAL
accident,NN,I-LEGAL
up,RB,O
to,TO,O
the,DT,O
following,VBG,O
limits,NNS,O
namely,RB,O
a,DT,O
where,WRB,O
the,DT,O
vehicle,NN,O
is,VBZ,O
a,DT,O
goods,NNS,B-LEGAL
vehicle,NN,I-LEGAL
a,DT,O
limit,NN,O
of,IN,O
fifty,JJ,O
thousand,CD,O
rupees,NNS,O
in,IN,O
all,DT,O
including,VBG,O
the,DT,O
liabilities,NNS,O
if,IN,O
any,DT,O
arising,VBG,O
under,IN,O
the,DT,O
workmen,NNS,O
s,VBP,O
compensation,NN,B-LEGAL
act,NN,O
1923,CD,O
8,CD,O
of,IN,O
1923,CD,O
in,IN,O
respect,NN,O
of,IN,O
the,DT,O
death,NN,B-LEGAL
of,IN,O
or,CC,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
to,TO,O
employees,NNS,O
other,JJ,O
than,IN,O
the,DT,O
driver,NN,O
not,RB,O
exceeding,VBG,O
six,CD,O
in,IN,O
number,NN,O
being,VBG,O
carried,VBN,O
in,IN,O
the,DT,O
vehicle,NN,O
b,NN,O
where,WRB,O
the,DT,O
vehicle,NN,O
is,VBZ,O
a,DT,O
vehicle,NN,O
in,IN,O
which,WDT,O
passengers,NNS,O
are,VBP,O
carried,VBN,O
for,IN,O
hire,NN,B-LEGAL
or,CC,I-LEGAL
reward,NN,I-LEGAL
or,CC,O
by,IN,O
reason,NN,O
of,IN,O
or,CC,O
in,IN,O
pursuance,NN,O
of,IN,O
a,DT,O
contract,NN,B-LEGAL
of,IN,I-LEGAL
employment,NN,I-LEGAL
i,NN,O
in,IN,O
respect,NN,O
of,IN,O
persons,NNS,O
other,JJ,O
than,IN,O
passengers,NNS,O
carried,VBD,O
for,IN,O
hire,NN,B-LEGAL
or,CC,I-LEGAL
reward,VB,I-LEGAL
a,DT,O
limit,NN,O
of,IN,O
fifty,JJ,O
thousand,CD,O
rupees,NNS,O
in,IN,O
all,DT,O
ii,NN,O
in,IN,O
respect,NN,O
of,IN,O
passengers,NNS,O
1,CD,O
a,DT,O
limit,NN,O
of,IN,O
fifty,JJ,O
thousand,CD,O
rupees,NNS,O
in,IN,O
all,DT,O
where,WRB,O
the,DT,O
vehicle,NN,O
is,VBZ,O
registered,VBN,O
to,TO,O
carry,VB,O
not,RB,O
more,RBR,O
than,IN,O
thirty,JJ,O
passengers,NNS,O
2,CD,O
a,DT,O
limit,NN,O
of,IN,O
seventy,JJ,O
five,CD,O
thousand,NN,O
rupees,NNS,O
in,IN,O
all,DT,O
where,WRB,O
the,DT,O
vehicle,NN,O
is,VBZ,O
registered,VBN,O
to,TO,O
carry,VB,O
more,JJR,O
than,IN,O
thirty,NN,O
but,CC,O
not,RB,O
more,JJR,O
than,IN,O
sixty,JJ,O
passengers,NNS,O
3,CD,O
a,DT,O
limit,NN,O
of,IN,O
one,CD,O
lakh,NN,O
rupees,NNS,O
in,IN,O
all,DT,O
where,WRB,O
the,DT,O
vehicle,NN,O
is,VBZ,O
registered,VBN,O
to,TO,O
carry,VB,O
more,JJR,O
than,IN,O
sixty,JJ,O
passengers,NNS,O
and,CC,O
4,CD,O
subject,NN,O
to,TO,O
the,DT,O
limits,NNS,O
aforesaid,VBD,O
ten,JJ,O
thousand,CD,O
rupees,NNS,O
for,IN,O
each,DT,O
individual,NN,O
passenger,NN,O
where,WRB,O
the,DT,O
vehicle,NN,O
is,VBZ,O
a,DT,O
motor,NN,B-LEGAL
cab,NN,I-LEGAL
and,CC,O
five,CD,O
thousand,NNS,O
rupees,NNS,O
for,IN,O
each,DT,O
individual,JJ,O
passenger,NN,O
in,IN,O
any,DT,O
other,JJ,O
case,NN,O
c,NNS,O
save,VBP,O
as,IN,O
provided,VBN,O
in,IN,O
clause,NN,O
d,NN,O
where,WRB,O
the,DT,O
vehicle,NN,O
is,VBZ,O
a,DT,O
vehicle,NN,B-LEGAL
of,IN,I-LEGAL
any,DT,I-LEGAL
other,JJ,I-LEGAL
class,NN,I-LEGAL
the,DT,O
amount,NN,O
of,IN,O
liability,NN,B-LEGAL
incurred,VBN,O
d,JJ,O
irrespective,NN,O
of,IN,O
the,DT,O
class,NN,O
of,IN,O
the,DT,O
vehicle,NN,O
a,DT,O
limit,NN,O
of,IN,O
rupees,NNS,O
two,CD,O
thousand,VBP,O
in,IN,O
all,DT,O
in,IN,O
respect,NN,O
of,IN,O
damage,NN,B-LEGAL
to,TO,O
any,DT,O
property,NN,O
of,IN,O
a,DT,O
third,JJ,O
party,NN,O
4,CD,O
a,DT,O
policy,NN,B-LEGAL
shall,MD,O
be,VB,O
of,IN,O
no,DT,O
effect,NN,O
for,IN,O
the,DT,O
purposes,NNS,O
of,IN,O
this,DT,O
chapter,NN,O
unless,IN,O
and,CC,O
until,IN,O
there,EX,O
is,VBZ,O
issued,VBN,O
by,IN,O
the,DT,O
insurer,NN,B-LEGAL
in,IN,O
favour,NN,O
of,IN,O
the,DT,O
person,NN,O
by,IN,O
whom,WP,O
the,DT,O
policy,NN,B-LEGAL
is,VBZ,O
effected,VBN,O
a,DT,O
certificate,NN,B-LEGAL
of,IN,I-LEGAL
insurance,NN,I-LEGAL
in,IN,O
the,DT,O
prescribed,JJ,O
form,NN,B-LEGAL
and,CC,O
containing,VBG,O
the,DT,O
prescribed,JJ,O
particulars,NNS,O
of,IN,O
any,DT,O
conditions,NNS,O
subject,VBP,O
to,TO,O
which,WDT,O
the,DT,O
policy,NN,B-LEGAL
is,VBZ,O
issued,VBN,O
and,CC,O
of,IN,O
any,DT,O
other,JJ,O
prescribed,JJ,O
matters,NNS,O
and,CC,O
different,JJ,O
forms,NNS,O
particulars,NNS,O
and,CC,O
matters,NNS,O
may,MD,O
be,VB,O
prescribed,VBN,O
in,IN,O
different,JJ,O
cases,NNS,O
4,CD,O
a,DT,O
where,WRB,O
a,DT,O
cover,JJ,B-LEGAL
note,NN,I-LEGAL
issued,VBN,O
by,IN,O
the,DT,O
insurer,NN,B-LEGAL
under,IN,O
the,DT,O
provisions,NNS,O
of,IN,O
this,DT,O
chapter,NN,O
or,CC,O
the,DT,O
rules,NNS,O
made,VBN,O
thereunder,NN,O
is,VBZ,O
not,RB,O
followed,VBN,O
by,IN,O
a,DT,O
policy,NN,B-LEGAL
of,IN,I-LEGAL
insurance,NN,I-LEGAL
within,IN,O
the,DT,O
prescribed,JJ,O
time,NN,O
the,DT,O
insurer,NN,B-LEGAL
shall,MD,O
within,IN,O
seven,CD,O
days,NNS,O
of,IN,O
the,DT,O
expiry,NN,O
of,IN,O
the,DT,O
period,NN,O
of,IN,O
the,DT,O
validity,NN,O
of,IN,O
the,DT,O
cover,NN,B-LEGAL
note,NN,I-LEGAL
notify,IN,O
the,DT,O
fact,NN,O
to,TO,O
the,DT,O
registering,VBG,O
authority,NN,O
in,IN,O
whose,WP$,O
records,NNS,O
the,DT,O
vehicle,NN,O
to,TO,O
which,WDT,O
the,DT,O
cover,NN,B-LEGAL
note,NN,I-LEGAL
relates,VBZ,O
has,VBZ,O
been,VBN,O
registered,VBN,O
or,CC,O
to,TO,O
such,JJ,O
other,JJ,O
authority,NN,O
as,IN,O
the,DT,O
state,NN,O
government,NN,O
may,MD,O
prescribe,VB,O
5,CD,O
notwithstanding,VBG,O
anything,NN,O
elsewhere,RB,O
contained,VBN,O
in,IN,O
any,DT,O
law,NN,O
a,DT,O
person,NN,O
issuing,VBG,O
a,DT,O
policy,NN,B-LEGAL
of,IN,I-LEGAL
insurance,NN,I-LEGAL
under,IN,O
this,DT,O
section,NN,O
shall,MD,O
be,VB,O
liable,JJ,O
to,TO,O
indemnify,VB,O
the,DT,O
person,NN,O
or,CC,O
classes,NNS,O
of,IN,O
person,NN,O
specified,VBN,O
in,IN,O
the,DT,O
policy,NN,B-LEGAL
in,IN,O
respect,NN,O
of,IN,O
any,DT,O
liability,NN,B-LEGAL
which,WDT,O
the,DT,O
policy,NN,B-LEGAL
purports,VBZ,O
to,TO,O
cover,VB,O
in,IN,O
the,DT,O
case,NN,O
of,IN,O
that,DT,O
person,NN,O
or,CC,O
those,DT,O
classes,NNS,O
of,IN,O
person,NN,O
5,CD,O
section,NN,O
147,CD,O
of,IN,O
the,DT,O
motor,NN,O
vehicles,NNS,O
act,NN,O
1988,CD,O
prior,JJ,O
to,TO,O
its,PRP$,O
amendment,NN,O
reads,VBZ,O
as,IN,O
under,IN,O
147,CD,O
requirements,NNS,O
of,IN,O
policies,NNS,O
and,CC,O
limits,NNS,O
of,IN,O
liability,NN,B-LEGAL
1,CD,O
in,IN,O
order,NN,O
to,TO,O
comply,VB,O
with,IN,O
the,DT,O
requirements,NNS,O
of,IN,O
this,DT,O
chapter,NN,O
a,DT,O
policy,NN,B-LEGAL
of,IN,I-LEGAL
insurance,NN,I-LEGAL
must,MD,O
be,VB,O
a,DT,O
policy,NN,B-LEGAL
which,WDT,O
a,DT,O
is,VBZ,O
issued,VBN,O
by,IN,O
a,DT,O
person,NN,O
who,WP,O
is,VBZ,O
an,DT,O
authorized,JJ,O
insurer,NN,B-LEGAL
and,CC,O
b,NN,O
insures,VBZ,O
the,DT,O
person,NN,O
or,CC,O
classes,NNS,O
of,IN,O
persons,NNS,O
specified,VBN,O
in,IN,O
the,DT,O
policy,NN,B-LEGAL
to,TO,O
the,DT,O
extent,NN,O
specified,VBN,O
in,IN,O
sub,JJ,O
section,NN,O
2,CD,O
i,NN,O
against,IN,B-LEGAL
any,DT,I-LEGAL
liability,NN,I-LEGAL
which,WDT,O
may,MD,O
be,VB,O
incurred,VBN,O
by,IN,O
him,PRP,O
in,IN,O
respect,NN,O
of,IN,O
the,DT,O
death,NN,B-LEGAL
of,IN,O
or,CC,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
to,TO,O
any,DT,B-LEGAL
person,NN,I-LEGAL
or,CC,O
damage,NN,B-LEGAL
to,TO,O
any,DT,O
property,NN,O
of,IN,O
a,DT,O
third,JJ,O
party,NN,O
caused,VBN,O
by,IN,O
or,CC,O
arising,VBG,O
out,IN,O
of,IN,O
the,DT,O
use,NN,O
of,IN,O
the,DT,O
vehicle,NN,O
in,IN,O
a,DT,O
public,JJ,B-LEGAL
place,NN,I-LEGAL
ii,NN,O
against,IN,O
the,DT,O
death,NN,B-LEGAL
of,IN,O
or,CC,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
to,TO,O
any,DT,O
passenger,NN,O
of,IN,O
a,DT,O
public,JJ,B-LEGAL
service,NN,I-LEGAL
vehicle,NN,I-LEGAL
cause,NN,O
by,IN,O
or,CC,O
arising,VBG,O
out,IN,O
of,IN,O
the,DT,O
use,NN,O
of,IN,O
the,DT,O
vehicle,NN,O
in,IN,O
a,DT,O
public,JJ,B-LEGAL
place,NN,I-LEGAL
provided,VBD,O
that,IN,O
a,DT,O
policy,NN,B-LEGAL
shall,MD,O
not,RB,O
be,VB,O
required,VBN,O
1,CD,O
to,TO,O
cover,VB,O
liability,NN,B-LEGAL
in,IN,O
respect,NN,O
of,IN,O
the,DT,O
death,NN,B-LEGAL
arising,VBG,O
out,IN,O
of,IN,O
and,CC,O
in,IN,O
the,DT,O
course,NN,O
of,IN,O
his,PRP$,O
employment,NN,B-LEGAL
of,IN,O
the,DT,O
employee,NN,B-LEGAL
of,IN,O
a,DT,O
person,NN,O
insured,VBN,B-LEGAL
by,IN,O
the,DT,O
policy,NN,B-LEGAL
or,CC,O
in,IN,O
respect,NN,O
of,IN,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
sustained,VBN,O
by,IN,O
such,PDT,O
an,DT,O
employee,NN,B-LEGAL
arising,VBG,O
out,IN,O
of,IN,O
and,CC,O
in,IN,O
the,DT,O
course,NN,O
of,IN,O
his,PRP$,O
employment,NN,B-LEGAL
other,JJ,O
than,IN,O
a,DT,O
liability,NN,B-LEGAL
arising,VBG,O
under,IN,O
the,DT,O
workmen,NNS,O
s,VBP,O
compensation,NN,B-LEGAL
act,NN,O
1923,CD,O
8,CD,O
of,IN,O
1923,CD,O
in,IN,O
respect,NN,O
of,IN,O
the,DT,O
death,NN,B-LEGAL
of,IN,O
or,CC,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
to,TO,O
and,CC,O
such,JJ,O
employee,NN,B-LEGAL
a,DT,O
engaged,VBN,O
in,IN,O
driving,VBG,B-LEGAL
the,DT,O
vehicle,NN,O
or,CC,O
b,NN,O
if,IN,O
it,PRP,O
is,VBZ,O
a,DT,O
public,JJ,B-LEGAL
service,NN,I-LEGAL
vehicle,NN,I-LEGAL
engaged,VBD,O
as,IN,O
a,DT,O
conductor,NN,B-LEGAL
of,IN,O
the,DT,O
vehicle,NN,O
or,CC,O
in,IN,O
examining,VBG,O
tickets,NNS,O
on,IN,O
the,DT,O
vehicle,NN,O
or,CC,O
c,NN,O
if,IN,O
it,PRP,O
is,VBZ,O
a,DT,O
goods,NNS,O
carriage,NN,B-LEGAL
being,VBG,O
carried,VBN,O
in,IN,O
the,DT,O
vehicle,NN,O
or,CC,O
ii,NN,O
to,TO,O
cover,VB,O
any,DT,O
contractual,JJ,B-LEGAL
liability,NN,I-LEGAL
explanation,NN,O
for,IN,O
the,DT,O
removal,NN,O
of,IN,O
doubts,NNS,O
it,PRP,O
is,VBZ,O
hereby,RB,O
declared,VBN,O
that,IN,O
the,DT,O
death,NN,B-LEGAL
of,IN,O
or,CC,O
bodily,JJ,B-LEGAL
injury,NN,I-LEGAL
to,TO,O
any,DT,B-LEGAL
person,NN,I-LEGAL
or,CC,O
damage,NN,B-LEGAL
to,TO,O
